"type","group","key","context","ru","kk","en"
"data","specialty.name","6B01101","группа B001","Педагогика и психология","Педагогика және психология","Pedagogy and Psychology"
"data","specialty.description","6B01101","группа B001","Подготовка педагогов-психологов для образовательных учреждений","Білім беру мекемелеріне педагог-психологтарды дайындау","Training of teacher-psychologists for educational institutions"
"data","specialty.name","6B01103","группа B001","Психология в образовании (KZ)","Білім берудегі психология (KZ)","Psychology in Education (KZ)"
"data","specialty.description","6B01103","группа B001","Школьный психолог, обучение на казахском языке","Мектеп психологы, қазақ тілінде оқыту","School psychologist, Kazakh-language program"
"data","specialty.name","6B01111","группа B001","Психология в образовании (KZ-US)","Білім берудегі психология (KZ-US)","Psychology in Education (KZ-US)"
"data","specialty.description","6B01111","группа B001","Двойной диплом Казахстан-США: психология в образовании","Қазақстан-АҚШ қос дипломы: білім берудегі психология","Kazakhstan-USA double-degree program in educational psychology"
"data","specialty.name","6B01301","группа B003","Педагогика и методика начального обучения","Бастауыш оқытудың педагогикасы мен әдістемесі","Pedagogy and Methodology of Primary Education"
"data","specialty.description","6B01301","группа B003","Учитель начальных классов","Бастауыш сынып мұғалімі","Primary school teacher"
"data","specialty.name","6B01302","группа B003","Начальное образование и инклюзивная практика (KZ)","Бастауыш білім беру және инклюзивті тәжірибе (KZ)","Primary Education and Inclusive Practice (KZ)"
"data","specialty.description","6B01302","группа B003","Учитель начальных классов с инклюзивной подготовкой, обучение на казахском","Инклюзивті дайындығы бар бастауыш сынып мұғалімі, қазақ тілінде оқыту","Primary school teacher with inclusive education training, Kazakh-language program"
"data","specialty.name","6B01303","группа B003","Начальное образование (IP)","Бастауыш білім беру (IP)","Primary Education (IP)"
"data","specialty.description","6B01303","группа B003","Инновационная программа подготовки учителей начальных классов","Бастауыш сынып мұғалімдерін дайындаудың инновациялық бағдарламасы","Innovative program for training primary school teachers"
"data","specialty.name","6B01311","группа B003","Начальное образование и инклюзивная практика (KZ-US)","Бастауыш білім беру және инклюзивті тәжірибе (KZ-US)","Primary Education and Inclusive Practice (KZ-US)"
"data","specialty.description","6B01311","группа B003","Двойной диплом Казахстан-США: начальное образование и инклюзия","Қазақстан-АҚШ қос дипломы: бастауыш білім беру және инклюзия","Kazakhstan-USA double-degree: primary education and inclusion"
"data","specialty.name","6B01401","группа B005","Физическая культура и спорт","Дене шынықтыру және спорт","Physical Culture and Sports"
"data","specialty.description","6B01401","группа B005","Учитель физической культуры и тренер","Дене шынықтыру мұғалімі және жаттықтырушы","Physical education teacher and coach"
"data","specialty.name","6B01404","группа B005","Физическая культура и начальная военная подготовка","Дене шынықтыру және алғашқы әскери дайындық","Physical Culture and Initial Military Training"
"data","specialty.description","6B01404","группа B005","Преподаватель ФК и руководитель НВП","Дене шынықтыру оқытушысы және алғашқы әскери дайындық жетекшісі","PE instructor and head of initial military training"
"data","specialty.name","6B01405","группа B005","Физическая культура и спорт (IP)","Дене шынықтыру және спорт (IP)","Physical Culture and Sports (IP)"
"data","specialty.description","6B01405","группа B005","Подготовка профессиональных тренеров и учителей спорта","Кәсіби жаттықтырушылар мен спорт мұғалімдерін дайындау","Training of professional coaches and sports teachers"
"data","specialty.name","6B01402","группа B006","Музыкальное образование","Музыкалық білім беру","Music Education"
"data","specialty.description","6B01402","группа B006","Учитель музыки в организациях образования","Білім беру ұйымдарындағы музыка мұғалімі","Music teacher at educational institutions"
"data","specialty.name","6B01406","группа B006","Музыкальное образование (IP)","Музыкалық білім беру (IP)","Music Education (IP)"
"data","specialty.description","6B01406","группа B006","Инновационная программа подготовки учителей музыки","Музыка мұғалімдерін дайындаудың инновациялық бағдарламасы","Innovative program for training music teachers"
"data","specialty.name","6B01516","группа B009","Математика (IP)","Математика (IP)","Mathematics (IP)"
"data","specialty.description","6B01516","группа B009","Учитель математики для общеобразовательных школ","Жалпы білім беретін мектептерге арналған математика мұғалімі","Mathematics teacher for secondary schools"
"data","specialty.name","6B01515","группа B010","Физика (IP)","Физика (IP)","Physics (IP)"
"data","specialty.description","6B01515","группа B010","Учитель физики для общеобразовательных школ","Жалпы білім беретін мектептерге арналған физика мұғалімі","Physics teacher for secondary schools"
"data","specialty.name","6B01517","группа B011","Информатика (IP)","Информатика (IP)","Computer Science (IP)"
"data","specialty.description","6B01517","группа B011","Учитель информатики и основ программирования","Информатика және бағдарламалау негіздерінің мұғалімі","Teacher of computer science and basics of programming"
"data","specialty.name","6B01519","группа B012","Химия (IP)","Химия (IP)","Chemistry (IP)"
"data","specialty.description","6B01519","группа B012","Учитель химии для общеобразовательных школ","Жалпы білім беретін мектептерге арналған химия мұғалімі","Chemistry teacher for secondary schools"
"data","specialty.name","6B01513","группа B013","Биология (IP)","Биология (IP)","Biology (IP)"
"data","specialty.description","6B01513","группа B013","Учитель биологии для общеобразовательных школ","Жалпы білім беретін мектептерге арналған биология мұғалімі","Biology teacher for secondary schools"
"data","specialty.name","6B01518","группа B014","География (IP)","География (IP)","Geography (IP)"
"data","specialty.description","6B01518","группа B014","Учитель географии для общеобразовательных школ","Жалпы білім беретін мектептерге арналған география мұғалімі","Geography teacher for secondary schools"
"data","specialty.name","6B01602","группа B015","История и обществознание (IP)","Тарих және қоғамтану (IP)","History and Social Studies (IP)"
"data","specialty.description","6B01602","группа B015","Учитель истории и обществознания","Тарих және қоғамтану мұғалімі","Teacher of history and social studies"
"data","specialty.name","6B01706","группа B016","Казахский язык и литература (IP)","Қазақ тілі мен әдебиеті (IP)","Kazakh Language and Literature (IP)"
"data","specialty.description","6B01706","группа B016","Учитель казахского языка и литературы","Қазақ тілі мен әдебиеті мұғалімі","Teacher of Kazakh language and literature"
"data","specialty.name","6B01705","группа B017","Русский язык и литература в школах с русским и нерусским языками обучения (IP)","Орыс және орыс емес тілдерде оқытатын мектептердегі орыс тілі мен әдебиеті (IP)","Russian Language and Literature in schools with Russian and non-Russian languages of instruction (IP)"
"data","specialty.description","6B01705","группа B017","Учитель русского языка и литературы","Орыс тілі мен әдебиеті мұғалімі","Teacher of Russian language and literature"
"data","specialty.name","6B01704","группа B018","Иностранные языки (IP)","Шетел тілдері (IP)","Foreign Languages (IP)"
"data","specialty.description","6B01704","группа B018","Учитель иностранного языка","Шетел тілі мұғалімі","Foreign language teacher"
"data","specialty.name","6B01906","группа B020","Специальная педагогика","Арнайы педагогика","Special Pedagogy"
"data","specialty.description","6B01906","группа B020","Работа с детьми с особыми образовательными потребностями","Ерекше білім беруді қажет ететін балалармен жұмыс","Working with children with special educational needs"
"data","specialty.name","6B01907","группа B020","Специальная педагогика и инклюзивная практика (KZ)","Арнайы педагогика және инклюзивті тәжірибе (KZ)","Special Pedagogy and Inclusive Practice (KZ)"
"data","specialty.description","6B01907","группа B020","Специальная и инклюзивная педагогика, обучение на казахском","Арнайы және инклюзивті педагогика, қазақ тілінде оқыту","Special and inclusive pedagogy, Kazakh-language program"
"data","specialty.name","6B01908","группа B020","Специальная педагогика (IP)","Арнайы педагогика (IP)","Special Pedagogy (IP)"
"data","specialty.description","6B01908","группа B020","Инновационная программа специальной педагогики","Арнайы педагогиканың инновациялық бағдарламасы","Innovative special pedagogy program"
"data","specialty.name","6B01911","группа B020","Специальная педагогика и инклюзивная практика (KZ-US)","Арнайы педагогика және инклюзивті тәжірибе (KZ-US)","Special Pedagogy and Inclusive Practice (KZ-US)"
"data","specialty.description","6B01911","группа B020","Двойной диплом Казахстан-США: специальная педагогика","Қазақстан-АҚШ қос дипломы: арнайы педагогика","Kazakhstan-USA double-degree: special pedagogy"
"data","specialty.name","6B02101","группа B031","Дизайн","Дизайн","Design"
"data","specialty.description","6B02101","группа B031","Графический, промышленный и интерьерный дизайн","Графикалық, өнеркәсіптік және интерьер дизайны","Graphic, industrial and interior design"
"data","specialty.name","6B02302","группа B036","Иностранная филология","Шетел филологиясы","Foreign Philology"
"data","specialty.description","6B02302","группа B036","Изучение языков, литературы и культуры зарубежных стран","Шет елдердің тілдерін, әдебиетін және мәдениетін зерттеу","Study of foreign languages, literature and culture"
"data","specialty.name","6B02303","группа B036","Переводческое дело","Аударма ісі","Translation Studies"
"data","specialty.description","6B02303","группа B036","Профессиональный перевод и межкультурная коммуникация","Кәсіби аударма және мәдениетаралық коммуникация","Professional translation and intercultural communication"
"data","specialty.name","6B03201","группа B042","Журналистика","Журналистика","Journalism"
"data","specialty.description","6B03201","группа B042","СМИ, репортерская деятельность и связи с общественностью","БАҚ, репортерлік қызмет және қоғаммен байланыс","Mass media, reporting and public relations"
"data","specialty.name","6B04104","группа B046","Финансы","Қаржы","Finance"
"data","specialty.description","6B04104","группа B046","Управление финансами, банковское и страховое дело","Қаржыны басқару, банк және сақтандыру ісі","Financial management, banking and insurance"
"data","specialty.name","6B04108","группа B046","Бизнес и менеджмент (KZ)","Бизнес және менеджмент (KZ)","Business and Management (KZ)"
"data","specialty.description","6B04108","группа B046","Управление бизнес-процессами, обучение на казахском","Бизнес-процестерді басқару, қазақ тілінде оқыту","Business process management, Kazakh-language program"
"data","specialty.name","6B04111","группа B046","Бизнес и менеджмент (KZ-US)","Бизнес және менеджмент (KZ-US)","Business and Management (KZ-US)"
"data","specialty.description","6B04111","группа B046","Двойной диплом Казахстан-США: бизнес и менеджмент","Қазақстан-АҚШ қос дипломы: бизнес және менеджмент","Kazakhstan-USA double-degree: business and management"
"data","specialty.name","6B04201","группа B049","Юриспруденция","Құқықтану","Jurisprudence"
"data","specialty.description","6B04201","группа B049","Правовое регулирование и юридическая практика","Құқықтық реттеу және заңгерлік практика","Legal regulation and legal practice"
"data","specialty.name","6B05103","группа B050","Биотехнология (KZ)","Биотехнология (KZ)","Biotechnology (KZ)"
"data","specialty.description","6B05103","группа B050","Применение биологических процессов в производстве","Өндірісте биологиялық процестерді қолдану","Application of biological processes in industry"
"data","specialty.name","6B05111","группа B050","Биотехнология (KZ-US)","Биотехнология (KZ-US)","Biotechnology (KZ-US)"
"data","specialty.description","6B05111","группа B050","Двойной диплом Казахстан-США по биотехнологиям","Қазақстан-АҚШ биотехнология қос дипломы","Kazakhstan-USA double-degree in biotechnology"
"data","specialty.name","6B05202","группа B051","Экология","Экология","Ecology"
"data","specialty.description","6B05202","группа B051","Охрана окружающей среды и рациональное природопользование","Қоршаған ортаны қорғау және табиғатты тиімді пайдалану","Environmental protection and sustainable natural resource use"
"data","specialty.name","6B05203","группа B052","География и природопользование","География және табиғатты пайдалану","Geography and Natural Resource Management"
"data","specialty.description","6B05203","группа B052","Изучение природных ресурсов и географических систем","Табиғи ресурстарды және географиялық жүйелерді зерттеу","Study of natural resources and geographic systems"
"data","specialty.name","6B05307","группа B053","Химическая экспертиза и аналитический контроль производства (KZ)","Химиялық сараптама және өндірісті аналитикалық бақылау (KZ)","Chemical Expertise and Analytical Production Control (KZ)"
"data","specialty.description","6B05307","группа B053","Контроль качества продукции и химический анализ","Өнім сапасын бақылау және химиялық талдау","Product quality control and chemical analysis"
"data","specialty.name","6B05308","группа B054","Астрономия и методы дистанционных исследований (KZ)","Астрономия және қашықтан зерттеу әдістері (KZ)","Astronomy and Remote Sensing Methods (KZ)"
"data","specialty.description","6B05308","группа B054","Астрономия и методы зондирования Земли","Астрономия және Жерді қашықтан зондтау әдістері","Astronomy and Earth remote sensing methods"
"data","specialty.name","6B06102","группа B057","Информационные системы","Ақпараттық жүйелер","Information Systems"
"data","specialty.description","6B06102","группа B057","Проектирование и эксплуатация информационных систем","Ақпараттық жүйелерді жобалау және пайдалану","Design and operation of information systems"
"data","specialty.name","6B06106","группа B057","Информационные системы в управлении (KZ)","Басқарудағы ақпараттық жүйелер (KZ)","Information Systems in Management (KZ)"
"data","specialty.description","6B06106","группа B057","ИТ-решения для управления бизнес-структурами","Бизнес-құрылымдарды басқаруға арналған АТ шешімдері","IT solutions for business management"
"data","specialty.name","6B06111","группа B057","Информационные системы в управлении (KZ-US)","Басқарудағы ақпараттық жүйелер (KZ-US)","Information Systems in Management (KZ-US)"
"data","specialty.description","6B06111","группа B057","Двойной диплом Казахстан-США: информационные системы","Қазақстан-АҚШ қос дипломы: ақпараттық жүйелер","Kazakhstan-USA double-degree: information systems"
"data","specialty.name","6B06201","группа B059","Радиотехника, электроника и телекоммуникации","Радиотехника, электроника және телекоммуникациялар","Radio Engineering, Electronics and Telecommunications"
"data","specialty.description","6B06201","группа B059","Системы связи, радиопередача и электроника","Байланыс жүйелері, радио хабар тарату және электроника","Communication systems, radio broadcasting and electronics"
"data","specialty.name","6B06203","группа B059","Электроника и телекоммуникации (KZ)","Электроника және телекоммуникациялар (KZ)","Electronics and Telecommunications (KZ)"
"data","specialty.description","6B06203","группа B059","Разработка электронных устройств и сетей связи","Электрондық құрылғыларды және байланыс желілерін әзірлеу","Development of electronic devices and communication networks"
"data","specialty.name","6B07103","группа B062","Электроэнергетика","Электр энергетикасы","Electric Power Engineering"
"data","specialty.description","6B07103","группа B062","Генерация, передача и распределение электроэнергии","Электр энергиясын өндіру, беру және тарату","Generation, transmission and distribution of electric power"
"data","specialty.name","6B07109","группа B063","Робототехнические и интеллектуальные системы","Робототехникалық және интеллектуалды жүйелер","Robotic and Intelligent Systems"
"data","specialty.description","6B07109","группа B063","Разработка автономных роботов и ИИ-систем","Автономды роботтар мен ЖИ жүйелерін әзірлеу","Development of autonomous robots and AI systems"
"data","specialty.name","6B07106","группа B064","Робототехнические, интеллектуальные системы и приборостроение","Робототехникалық, интеллектуалды жүйелер және аспап жасау","Robotics, Intelligent Systems and Instrument Engineering"
"data","specialty.description","6B07106","группа B064","Проектирование приборов и роботов","Аспаптар мен роботтарды жобалау","Design of instruments and robots"
"data","specialty.name","6B07108","группа B064","Робототехника и инновационные технологии в машиностроении","Машина жасаудағы робототехника және инновациялық технологиялар","Robotics and Innovative Technologies in Mechanical Engineering"
"data","specialty.description","6B07108","группа B064","Автоматизация машиностроительных производств","Машина жасау өндірісін автоматтандыру","Automation of mechanical engineering production"
"data","specialty.name","6B07105","группа B065","Транспорт, транспортная техника и технологии","Көлік, көлік техникасы және технологиялары","Transport, Transport Equipment and Technologies"
"data","specialty.description","6B07105","группа B065","Эксплуатация и ремонт транспортных средств","Көлік құралдарын пайдалану және жөндеу","Operation and maintenance of vehicles"
"data","specialty.name","6B07107","группа B065","Техническая эксплуатация, обслуживание и ремонт вагонов","Вагондарды техникалық пайдалану, қызмет көрсету және жөндеу","Technical Operation, Maintenance and Repair of Railway Cars"
"data","specialty.description","6B07107","группа B065","Обслуживание железнодорожного подвижного состава","Теміржол жылжымалы құрамына қызмет көрсету","Maintenance of railway rolling stock"
"data","specialty.name","6B07201","группа B068","Технология продовольственных продуктов","Азық-түлік өнімдерінің технологиясы","Food Technology"
"data","specialty.description","6B07201","группа B068","Производство и безопасность продуктов питания","Тамақ өнімдерін өндіру және қауіпсіздігі","Food production and safety"
"data","specialty.name","6B07301","группа B074","Строительство","Құрылыс","Construction"
"data","specialty.description","6B07301","группа B074","Промышленное и гражданское строительство","Өнеркәсіптік және азаматтық құрылыс","Industrial and civil construction"
"data","specialty.name","6B07302","группа B074","Проектирование и информационное моделирование объектов строительства","Құрылыс объектілерін жобалау және ақпараттық модельдеу","Design and Information Modeling of Construction Objects"
"data","specialty.description","6B07302","группа B074","Цифровое проектирование и BIM-моделирование","Цифрлық жобалау және BIM-модельдеу","Digital design and BIM modeling"
"data","specialty.name","6B07504","группа B076","Инжиниринг и инновационно-измерительные технологии","Инжиниринг және инновациялық-өлшеу технологиялары","Engineering and Innovative Measurement Technologies"
"data","specialty.description","6B07504","группа B076","Метрология, стандартизация и измерительная техника","Метрология, стандарттау және өлшеу техникасы","Metrology, standardization and measurement technology"
"data","specialty.name","6B08101","группа B077","Агрономия","Агрономия","Agronomy"
"data","specialty.description","6B08101","группа B077","Технологии возделывания сельскохозяйственных культур","Ауыл шаруашылығы дақылдарын өсіру технологиялары","Technologies for cultivating agricultural crops"
"data","specialty.name","6B08104","группа B077","Наука о растениях и технологии (KZ)","Өсімдіктану ғылымы және технологиялары (KZ)","Plant Science and Technology (KZ)"
"data","specialty.description","6B08104","группа B077","Инновационные методы в растениеводстве","Өсімдік шаруашылығындағы инновациялық әдістер","Innovative methods in crop production"
"data","specialty.name","6B08201","группа B078","Технология производства продуктов животноводства","Мал шаруашылығы өнімдерін өндіру технологиясы","Animal Husbandry Production Technology"
"data","specialty.description","6B08201","группа B078","Разведение скота и переработка продукции","Мал өсіру және өнімді өңдеу","Livestock breeding and product processing"
"data","specialty.name","6B08301","группа B079","Лесные ресурсы и лесоводство","Орман ресурстары және орман шаруашылығы","Forest Resources and Forestry"
"data","specialty.description","6B08301","группа B079","Охрана и воспроизводство лесных массивов","Орман алқаптарын қорғау және молайту","Forest conservation and reforestation"
