"type","group","key","context","ru","kk","en"
"data","specialty.name","6B11102","группа B091","Туризм","Туризм","Tourism"
"data","specialty.description","6B11102","группа B091","Организация туристических услуг и маршрутов","Туристік қызметтер мен бағыттарды ұйымдастыру","Organization of tourism services and routes"
"data","specialty.name","6B11101","группа B092","Культурно-досуговая работа","Мәдени-демалыс жұмысы","Cultural and Leisure Activities"
"data","specialty.description","6B11101","группа B092","Организация культурных и праздничных мероприятий","Мәдени және мерекелік іс-шараларды ұйымдастыру","Organization of cultural and festive events"
"data","item_comb","Биология + География","комбинация предметов ЕНТ","Биология + География","Биология + География","Biology + Geography"
"data","item_comb","Творческий экзамен","комбинация предметов ЕНТ","Творческий экзамен","Шығармашылық емтихан","Creative Exam"
"data","item_comb","Математика + Физика","комбинация предметов ЕНТ","Математика + Физика","Математика + Физика","Mathematics + Physics"
"data","item_comb","Математика + Информатика","комбинация предметов ЕНТ","Математика + Информатика","Математика + Информатика","Mathematics + Computer Science"
"data","item_comb","Биология + Химия","комбинация предметов ЕНТ","Биология + Химия","Биология + Химия","Biology + Chemistry"
"data","item_comb","Всемирная история + География","комбинация предметов ЕНТ","Всемирная история + География","Дүниежүзі тарихы + География","World History + Geography"
"data","item_comb","Казахский язык + Литература","комбинация предметов ЕНТ","Казахский язык + Литература","Қазақ тілі + Әдебиет","Kazakh Language + Literature"
"data","item_comb","Русский язык + Литература","комбинация предметов ЕНТ","Русский язык + Литература","Орыс тілі + Әдебиет","Russian Language + Literature"
"data","item_comb","Иностранный язык + Всемирная история","комбинация предметов ЕНТ","Иностранный язык + Всемирная история","Шетел тілі + Дүниежүзі тарихы","Foreign Language + World History"
"data","item_comb","Математика + География","комбинация предметов ЕНТ","Математика + География","Математика + География","Mathematics + Geography"
"data","item_comb","Всемирная история + Основы права","комбинация предметов ЕНТ","Всемирная история + Основы права","Дүниежүзі тарихы + Құқық негіздері","World History + Basics of Law"
"data","item_comb","География + Иностранный язык","комбинация предметов ЕНТ","География + Иностранный язык","География + Шетел тілі","Geography + Foreign Language"
"interface","header","header.logoAlt","шапка страницы","Kozybayev University","Қозыбаев Университеті","Kozybayev University"
"interface","header","header.title","шапка страницы","AI-Ассистент абитуриента — Козыбаев","AI-ассистент талапкерге — Қозыбаев","AI Assistant for Applicants — Kozybayev"
"interface","header","header.description","шапка страницы","Рассчитайте вероятность поступления на грант в СКУ им. М. Козыбаева","М. Қозыбаев атындағы СҚУ-да грантқа түсу ықтималдығын есептеңіз","Calculate the probability of winning a state grant at M. Kozybayev University"
"interface","languageSwitcher","languageSwitcher.ru","переключатель языков","Русский","Русский","Русский"
"interface","languageSwitcher","languageSwitcher.kk","переключатель языков","Қазақша","Қазақша","Қазақша"
"interface","languageSwitcher","languageSwitcher.en","переключатель языков","English","English","English"
"interface","languageSwitcher","languageSwitcher.ariaLabel","переключатель языков","Выбор языка","Тілді таңдау","Language selection"
"interface","calculator","calculator.title","форма калькулятора","Калькулятор гранта","Грант калькуляторы","Grant Calculator"
"interface","calculator","calculator.subtitle","форма калькулятора","СКУ им. М. Козыбаева","М. Қозыбаев атындағы СҚУ","M. Kozybayev University"
"interface","calculator","calculator.entScore","форма калькулятора","Балл ЕНТ","ҰБТ балы","UNT score"
"interface","calculator","calculator.entScorePlaceholder","форма калькулятора","Например: 95","Мысалы: 95","For example: 95"
"interface","calculator","calculator.subject1","форма калькулятора","Первый профильный предмет","Бірінші бейіндік пән","First profile subject"
"interface","calculator","calculator.subject2","форма калькулятора","Второй профильный предмет","Екінші бейіндік пән","Second profile subject"
"interface","calculator","calculator.pickSubject","форма калькулятора","— Выберите предмет —","— Пәнді таңдаңыз —","— Pick a subject —"
"interface","calculator","calculator.pickSubject2","форма калькулятора","— Выберите второй предмет —","— Екінші пәнді таңдаңыз —","— Pick the second subject —"
"interface","calculator","calculator.pickFirstFirst","форма калькулятора","Сначала выберите первый","Алдымен бірінші пәнді таңдаңыз","Pick the first one first"
"interface","calculator","calculator.available","форма калькулятора","Доступно {{count}} вариантов для предмета «{{subject}}»","«{{subject}}» пәніне {{count}} нұсқа қолжетімді","{{count}} options available for «{{subject}}»"
"interface","calculator","calculator.pair","форма калькулятора","Связка: {{comb}}","Тіркесім: {{comb}}","Combination: {{comb}}"
"interface","calculator","calculator.quota","форма калькулятора","Квота поступления","Түсу квотасы","Admission quota"
"interface","calculator","calculator.quotaPercent","форма калькулятора","{{percent}}% грантов по этой квоте","Бұл квота бойынша гранттардың {{percent}}%-ы","{{percent}}% of grants go through this quota"
"interface","calculator","calculator.submit","форма калькулятора","Рассчитать вероятность","Ықтималдықты есептеу","Calculate probability"
"interface","calculator","calculator.loading","форма калькулятора","Загрузка...","Жүктелуде...","Loading..."
"interface","calculator","calculator.errors.score","форма калькулятора","Введите корректный балл ЕНТ от 0 до 140","0-ден 140-қа дейінгі ҰБТ балын дұрыс енгізіңіз","Enter a valid UNT score from 0 to 140"
"interface","calculator","calculator.errors.sub1","форма калькулятора","Выберите первый профильный предмет","Бірінші бейіндік пәнді таңдаңыз","Pick the first profile subject"
"interface","calculator","calculator.errors.sub2","форма калькулятора","Выберите второй профильный предмет","Екінші бейіндік пәнді таңдаңыз","Pick the second profile subject"
"interface","calculator","calculator.errors.pair","форма калькулятора","Выбранная комбинация предметов недопустима","Таңдалған пәндер тіркесіміне рұқсат жоқ","The chosen subject combination is not allowed"
"interface","calculator","calculator.errors.server","форма калькулятора","Ошибка сервера: {{message}}. Проверьте, запущен ли бэкенд.","Сервер қатесі: {{message}}. Бэкенд жұмыс істеп тұрғанын тексеріңіз.","Server error: {{message}}. Make sure the backend is running."
"interface","subjects","subjects.Биология","названия профильных предметов ЕНТ","Биология","Биология","Biology"
"interface","subjects","subjects.География","названия профильных предметов ЕНТ","География","География","Geography"
"interface","subjects","subjects.Всемирная история","названия профильных предметов ЕНТ","Всемирная история","Дүниежүзі тарихы","World History"
"interface","subjects","subjects.Основы права","названия профильных предметов ЕНТ","Основы права","Құқық негіздері","Basics of Law"
"interface","subjects","subjects.Иностранный язык","названия профильных предметов ЕНТ","Иностранный язык","Шетел тілі","Foreign Language"
"interface","subjects","subjects.Казахский язык","названия профильных предметов ЕНТ","Казахский язык","Қазақ тілі","Kazakh Language"
"interface","subjects","subjects.Казахская литература","названия профильных предметов ЕНТ","Казахская литература","Қазақ әдебиеті","Kazakh Literature"
"interface","subjects","subjects.Русский язык","названия профильных предметов ЕНТ","Русский язык","Орыс тілі","Russian Language"
"interface","subjects","subjects.Русская литература","названия профильных предметов ЕНТ","Русская литература","Орыс әдебиеті","Russian Literature"
"interface","subjects","subjects.Математика","названия профильных предметов ЕНТ","Математика","Математика","Mathematics"
"interface","subjects","subjects.Информатика","названия профильных предметов ЕНТ","Информатика","Информатика","Computer Science"
"interface","subjects","subjects.Физика","названия профильных предметов ЕНТ","Физика","Физика","Physics"
"interface","subjects","subjects.Химия","названия профильных предметов ЕНТ","Химия","Химия","Chemistry"
"interface","subjects","subjects.Творческий экзамен","названия профильных предметов ЕНТ","Творческий экзамен","Шығармашылық емтихан","Creative Exam"
"interface","quotas","quotas.общий.label","льготы / квоты МНВО РК","Общий конкурс","Жалпы конкурс","General competition"
"interface","quotas","quotas.общий.note","льготы / квоты МНВО РК","Стандартный конкурс без льгот","Жеңілдіксіз стандартты конкурс","Standard competition without benefits"
"interface","quotas","quotas.сельская.label","льготы / квоты МНВО РК","Сельская молодёжь","Ауыл жастары","Rural youth"
"interface","quotas","quotas.сельская.note","льготы / квоты МНВО РК","35% всех грантов — самая большая квота","Барлық гранттардың 35%-ы — ең үлкен квота","35% of all grants — the largest quota"
"interface","quotas","quotas.rural_move.label","льготы / квоты МНВО РК","Сельская молодёжь → переселение в приоритетные регионы","Ауыл жастары → басым өңірлерге қоныс аудару","Rural youth → relocation to priority regions"
"interface","quotas","quotas.rural_move.note","льготы / квоты МНВО РК","Переселение в регионы, определённые Правительством РК","ҚР Үкіметі айқындаған өңірлерге қоныс аудару","Relocation to regions defined by the Government of Kazakhstan"
"interface","quotas","quotas.large_family.label","льготы / квоты МНВО РК","Дети из многодетных семей (4+ детей)","Көп балалы отбасылардан (4+ бала)","Children from large families (4+ children)"
"interface","quotas","quotas.large_family.note","льготы / квоты МНВО РК","Семьи, воспитывающие четырёх и более несовершеннолетних","Кәмелетке толмаған төрт және одан көп баланы тәрбиелеп отырған отбасылар","Families raising four or more minor children"
"interface","quotas","quotas.kazakh_diaspora.label","льготы / квоты МНВО РК","Казахи — не граждане РК","Қандас (ҚР азаматтығы жоқ қазақтар)","Ethnic Kazakhs — non-citizens of Kazakhstan"
"interface","quotas","quotas.kazakh_diaspora.note","льготы / квоты МНВО РК","Лица казахской национальности, не являющиеся гражданами РК","ҚР азаматтары емес қазақ ұлтының өкілдері","Ethnic Kazakhs who are not citizens of Kazakhstan"
"interface","quotas","quotas.disability_self.label","льготы / квоты МНВО РК","Инвалидность I или II группы / с детства","I немесе II топ мүгедектігі / бала кезінен","Disability group I or II / since childhood"
"interface","quotas","quotas.disability_self.note","льготы / квоты МНВО РК","Граждане с инвалидностью I или II группы","I немесе II топтағы мүгедектігі бар азаматтар","Citizens with disability of group I or II"
"interface","quotas","quotas.disability_family.label","льготы / квоты МНВО РК","Семья, воспитывающая ребёнка-инвалида","Мүгедек баланы тәрбиелеп отырған отбасы","Family raising a child with disabilities"
"interface","quotas","quotas.disability_family.note","льготы / квоты МНВО РК","Дети из семей, воспитывающих детей с инвалидностью","Мүгедек баланы тәрбиелеп отырған отбасылардан","Children from families raising children with disabilities"
"interface","quotas","quotas.orphan.label","льготы / квоты МНВО РК","Дети-сироты / без попечения родителей","Жетім балалар / ата-ана қамқорлығынсыз","Orphans / without parental care"
"interface","quotas","quotas.orphan.note","льготы / квоты МНВО РК","Дети-сироты и дети, оставшиеся без попечения родителей","Жетім балалар және ата-ана қамқорлығынсыз қалған балалар","Orphans and children left without parental care"
"interface","quotas","quotas.single_parent.label","льготы / квоты МНВО РК","Дети из неполных семей (статус ≥3 лет)","Толық емес отбасылардан (мәртебесі ≥3 жыл)","Children from single-parent families (status ≥3 years)"
"interface","quotas","quotas.single_parent.note","льготы / квоты МНВО РК","Дети из неполных семей, имеющих данный статус не менее трёх лет","Кемінде 3 жыл мәртебесі бар толық емес отбасылардан","Children from single-parent families with the status for at least 3 years"
"interface","quotas","quotas.veteran.label","льготы / квоты МНВО РК","Ветераны боевых действий","Жауынгерлік іс-қимылдар ардагерлері","Combat veterans"
"interface","quotas","quotas.veteran.note","льготы / квоты МНВО РК","Ветераны боевых действий на территории других государств","Басқа мемлекеттер аумағындағы жауынгерлік іс-қимылдар ардагерлері","Veterans of combat operations on the territory of other states"
"interface","result","result.title","панель результатов расчёта","Результаты расчёта","Есептеу нәтижелері","Calculation results"
"interface","result","result.score","панель результатов расчёта","Балл","Балл","Score"
"interface","result","result.found","панель результатов расчёта","Найдено","Табылды","Found"
"interface","result","result.highChance","панель результатов расчёта","Шанс ≥50%","Мүмкіндік ≥50%","Chance ≥50%"
"interface","result","result.fallbackNotice","панель результатов расчёта","Звёздочкой (∗) отмечены программы, по которым на эту квоту в 2025 г. не было заявок — расчёт сделан по общему конкурсу.","(∗) белгісімен 2025 жылы бұл квота бойынша өтінім түспеген бағдарламалар көрсетілген — есеп жалпы конкурс бойынша жасалды.","Programs marked with (∗) had no applications under this quota in 2025 — the calculation falls back to the general competition."
"interface","result","result.best","панель результатов расчёта","⭐ Лучший вариант","⭐ Үздік нұсқа","⭐ Best option"
"interface","result","result.threshold","панель результатов расчёта","порог ~{{score}} б.","табалдырық ~{{score}} б.","threshold ~{{score}} pts"
"interface","result","result.footer","панель результатов расчёта","💡 Вероятность рассчитана на основе исторических проходных баллов и квот МНВО РК. Уточняйте данные в приёмной комиссии университета.","💡 Ықтималдық тарихи өту балдары мен ҚР ҒЖБМ квоталары негізінде есептеледі. Деректерді университеттің қабылдау комиссиясынан нақтылаңыз.","💡 Probability is calculated from historical passing scores and the quotas set by the Ministry of Science and Higher Education of Kazakhstan. Verify the data with the university admissions office."
"interface","result","result.thresholdNotice","панель результатов расчёта","Скрыто {{count}} специальностей: вашего балла не хватает для участия в конкурсе грантов (порог МНВО РК: педагогические и юриспруденция — 75, медицинские — 70, технические и агро — 50).","{{count}} мамандық жасырылды: грант конкурсына қатысу үшін балыңыз жеткіліксіз (ҚР ҒЖБМ табалдырығы: педагогикалық және құқықтану — 75, медициналық — 70, техникалық және агро — 50).","{{count}} specialties hidden: your score is below the grant competition threshold (Ministry of Science: Pedagogy and Law — 75, Medicine — 70, Technical and Agriculture — 50)."
"interface","result","result.badges.excellent","панель результатов расчёта","Отлично","Өте жақсы","Excellent"
"interface","result","result.badges.good","панель результатов расчёта","Хорошо","Жақсы","Good"
"interface","result","result.badges.average","панель результатов расчёта","Средне","Орташа","Average"
"interface","result","result.badges.low","панель результатов расчёта","Низко","Төмен","Low"
"interface","info","info.title","правая инфо-панель (когда расчёт ещё не сделан)","Как пользоваться калькулятором","Калькуляторды қалай пайдалану керек","How to use the calculator"
"interface","info","info.desc","правая инфо-панель (когда расчёт ещё не сделан)","Заполните форму слева — и вы увидите все специальности СКУ им. Козыбаева, на которые подходят ваши профильные предметы, с вероятностью поступления на грант.","Сол жақтағы формаға деректерді енгізіңіз — М. Қозыбаев атындағы СҚУ-дың сіздің бейіндік пәндеріңізге сәйкес мамандықтарының тізімі мен грантқа түсу ықтималдығы көрсетіледі.","Fill in the form on the left — you will see every Kozybayev University specialty matching your profile subjects, with the probability of being awarded a state grant."
"interface","info","info.stepsHeading","правая инфо-панель (когда расчёт ещё не сделан)","О калькуляторе","Калькулятор туралы","About the calculator"
"interface","info","info.steps[0].title","правая инфо-панель (когда расчёт ещё не сделан)","Введите балл ЕНТ","ҰБТ балын енгізіңіз","Enter your UNT score"
"interface","info","info.steps[0].desc","правая инфо-панель (когда расчёт ещё не сделан)","Укажите итоговый балл, который вы получили на Едином Национальном Тестировании. Максимум — 140 баллов.","Ұлттық бірыңғай тестілеуде алған жалпы балыңызды көрсетіңіз. Ең жоғары — 140 балл.","Provide the total score you received on the Unified National Testing. The maximum is 140 points."
"interface","info","info.steps[1].title","правая инфо-панель (когда расчёт ещё не сделан)","Выберите предметы","Пәндерді таңдаңыз","Pick the subjects"
"interface","info","info.steps[1].desc","правая инфо-панель (когда расчёт ещё не сделан)","Сначала выберите первый профильный предмет, затем — второй. Система автоматически подберёт доступные комбинации.","Алдымен бірінші, содан кейін екінші бейіндік пәнді таңдаңыз. Жүйе қолжетімді тіркесімдерді автоматты түрде ұсынады.","Pick the first profile subject, then the second. The system will offer only the allowed combinations."
"interface","info","info.steps[2].title","правая инфо-панель (когда расчёт ещё не сделан)","Укажите квоту","Квотаны көрсетіңіз","Choose your quota"
"interface","info","info.steps[2].desc","правая инфо-панель (когда расчёт ещё не сделан)","Выберите категорию, по которой вы имеете право участвовать. Квота влияет на проходной порог.","Сіз қатыса алатын санатты таңдаңыз. Квота өту табалдырығына әсер етеді.","Pick the category you are eligible for. The quota directly affects the passing threshold."
"interface","info","info.steps[3].title","правая инфо-панель (когда расчёт ещё не сделан)","Получите результат","Нәтижені алыңыз","Get the result"
"interface","info","info.steps[3].desc","правая инфо-панель (когда расчёт ещё не сделан)","Нажмите кнопку — справа появится список всех специальностей с вероятностью поступления на грант для каждой.","Түймені басыңыз — оң жақта барлық мамандықтар грантқа түсу ықтималдығымен бірге көрсетіледі.","Press the button — the right side will show every specialty with its individual grant probability."
"interface","info","info.facts[0]","правая инфо-панель (когда расчёт ещё не сделан)","61 специальность СКУ им. Козыбаева с активными грантами","М. Қозыбаев атындағы СҚУ-да гранттары бар 61 мамандық","61 Kozybayev University specialties with active grants"
"interface","info","info.facts[1]","правая инфо-панель (когда расчёт ещё не сделан)","Расчёт по sigmoid-модели и историческим данным 2025 года","2025 жылғы тарихи деректерге негізделген сигмоидтық есеп","Sigmoid model based on 2025 historical passing scores"
"interface","info","info.facts[2]","правая инфо-панель (когда расчёт ещё не сделан)","Учитываются 10 действующих квот МНВО РК","ҚР ҒЖБМ-ның 10 қолданыстағы квотасы есепке алынады","10 active Ministry of Science quotas"
"interface","info","info.facts[3]","правая инфо-панель (когда расчёт ещё не сделан)","AI-чат поможет выбрать специальность","AI-чат мамандықты таңдауға көмектеседі","AI chat helps you pick a specialty"
"interface","info","info.chatHint.title","правая инфо-панель (когда расчёт ещё не сделан)","Нужна помощь с выбором?","Таңдауға көмек керек пе?","Need help choosing?"
"interface","info","info.chatHint.text","правая инфо-панель (когда расчёт ещё не сделан)","Нажмите на кнопку чата в правом нижнем углу — AI-ассистент поможет разобраться со специальностями и ответит на вопросы о поступлении.","Оң жақ төменгі бұрыштағы чат түймесін басыңыз — AI-ассистент мамандықтар туралы түсіндіріп, түсу сұрақтарына жауап береді.","Tap the chat button in the bottom-right corner — the AI assistant will walk you through the specialties and answer admission questions."
"interface","chat","chat.greeting","AI чат-бот","Привет! 👋 Я AI-ассистент университета Козыбаева. Помогу выбрать специальность и разобраться с поступлением. Что тебя интересует?","Сәлем! 👋 Мен Қозыбаев университетінің AI-ассистентімін. Мамандық таңдауға және түсу мәселесін шешуге көмектесемін. Сізді не қызықтырады?","Hi! 👋 I'm the Kozybayev University AI assistant. I can help you pick a specialty and figure out admissions. What would you like to know?"
"interface","chat","chat.name","AI чат-бот","AI-Ассистент","AI-ассистент","AI assistant"
"interface","chat","chat.status","AI чат-бот","● Онлайн","● Онлайн","● Online"
"interface","chat","chat.placeholder","AI чат-бот","Напишите вопрос...","Сұрағыңызды жазыңыз...","Type your question..."
"interface","chat","chat.error","AI чат-бот","❌ Ошибка соединения с AI. Проверьте, запущен ли бэкенд.","❌ AI-мен байланыс қатесі. Бэкенд жұмыс істеп тұрғанын тексеріңіз.","❌ Connection error. Make sure the backend is running."
